sample_id,total,alt,study,sample_id_rep
ERR188139,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188139/sra_human_v3_21_in1869_att0/ERR188139!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188139/sra_human_v3_21_in1869_att0/ERR188139!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188139
ERR188039,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188039/sra_human_v3_21_in1769_att0/ERR188039!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188039/sra_human_v3_21_in1769_att0/ERR188039!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188039
ERR204839,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR204839/sra_human_v3_21_in2331_att0/ERR204839!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR204839/sra_human_v3_21_in2331_att0/ERR204839!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204839
ERR188239,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188239/sra_human_v3_21_in1969_att0/ERR188239!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188239/sra_human_v3_21_in1969_att0/ERR188239!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188239
ERR188339,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188339/sra_human_v3_21_in2069_att0/ERR188339!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188339/sra_human_v3_21_in2069_att0/ERR188339!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188339
ERR188439,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188439/sra_human_v3_21_in2169_att0/ERR188439!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/39/ERR188439/sra_human_v3_21_in2169_att0/ERR188439!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188439
ERR188244,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188244/sra_human_v3_21_in1974_att1/ERR188244!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188244/sra_human_v3_21_in1974_att1/ERR188244!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188244
ERR188344,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188344/sra_human_v3_21_in2074_att0/ERR188344!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188344/sra_human_v3_21_in2074_att0/ERR188344!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188344
ERR188144,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188144/sra_human_v3_21_in1874_att0/ERR188144!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188144/sra_human_v3_21_in1874_att0/ERR188144!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188144
ERR204944,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR204944/sra_human_v3_21_in2436_att6/ERR204944!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR204944/sra_human_v3_21_in2436_att6/ERR204944!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204944
ERR204844,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR204844/sra_human_v3_21_in2336_att1/ERR204844!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR204844/sra_human_v3_21_in2336_att1/ERR204844!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204844
ERR188044,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188044/sra_human_v3_21_in1774_att0/ERR188044!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188044/sra_human_v3_21_in1774_att0/ERR188044!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188044
ERR188444,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188444/sra_human_v3_21_in2174_att1/ERR188444!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/44/ERR188444/sra_human_v3_21_in2174_att1/ERR188444!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188444
ERR188433,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188433/sra_human_v3_21_in2163_att0/ERR188433!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188433/sra_human_v3_21_in2163_att0/ERR188433!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188433
ERR188033,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188033/sra_human_v3_21_in1763_att0/ERR188033!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188033/sra_human_v3_21_in1763_att0/ERR188033!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188033
ERR204833,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR204833/sra_human_v3_21_in2325_att0/ERR204833!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR204833/sra_human_v3_21_in2325_att0/ERR204833!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204833
ERR204933,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR204933/sra_human_v3_21_in2425_att5/ERR204933!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR204933/sra_human_v3_21_in2425_att5/ERR204933!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204933
ERR188133,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188133/sra_human_v3_21_in1863_att0/ERR188133!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188133/sra_human_v3_21_in1863_att0/ERR188133!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188133
ERR188333,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188333/sra_human_v3_21_in2063_att0/ERR188333!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188333/sra_human_v3_21_in2063_att0/ERR188333!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188333
ERR188233,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188233/sra_human_v3_21_in1963_att0/ERR188233!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/33/ERR188233/sra_human_v3_21_in1963_att0/ERR188233!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188233
ERR204949,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR204949/sra_human_v3_21_in2441_att0/ERR204949!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR204949/sra_human_v3_21_in2441_att0/ERR204949!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204949
ERR188149,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188149/sra_human_v3_21_in1879_att0/ERR188149!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188149/sra_human_v3_21_in1879_att0/ERR188149!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188149
ERR188049,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188049/sra_human_v3_21_in1779_att0/ERR188049!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188049/sra_human_v3_21_in1779_att0/ERR188049!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188049
ERR204849,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR204849/sra_human_v3_21_in2341_att0/ERR204849!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR204849/sra_human_v3_21_in2341_att0/ERR204849!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204849
ERR188249,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188249/sra_human_v3_21_in1979_att0/ERR188249!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188249/sra_human_v3_21_in1979_att0/ERR188249!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188249
ERR188349,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188349/sra_human_v3_21_in2079_att0/ERR188349!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188349/sra_human_v3_21_in2079_att0/ERR188349!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188349
ERR188449,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188449/sra_human_v3_21_in2179_att0/ERR188449!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/49/ERR188449/sra_human_v3_21_in2179_att0/ERR188449!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188449
ERR188134,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188134/sra_human_v3_21_in1864_att0/ERR188134!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188134/sra_human_v3_21_in1864_att0/ERR188134!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188134
ERR204934,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR204934/sra_human_v3_21_in2426_att6/ERR204934!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR204934/sra_human_v3_21_in2426_att6/ERR204934!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204934
ERR204834,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR204834/sra_human_v3_21_in2326_att0/ERR204834!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR204834/sra_human_v3_21_in2326_att0/ERR204834!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204834
ERR188034,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188034/sra_human_v3_21_in1764_att0/ERR188034!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188034/sra_human_v3_21_in1764_att0/ERR188034!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188034
ERR188234,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188234/sra_human_v3_21_in1964_att0/ERR188234!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188234/sra_human_v3_21_in1964_att0/ERR188234!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188234
ERR188334,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188334/sra_human_v3_21_in2064_att0/ERR188334!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188334/sra_human_v3_21_in2064_att0/ERR188334!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188334
ERR188434,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188434/sra_human_v3_21_in2164_att0/ERR188434!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/34/ERR188434/sra_human_v3_21_in2164_att0/ERR188434!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188434
ERR188443,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188443/sra_human_v3_21_in2173_att0/ERR188443!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188443/sra_human_v3_21_in2173_att0/ERR188443!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188443
ERR188243,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188243/sra_human_v3_21_in1973_att0/ERR188243!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188243/sra_human_v3_21_in1973_att0/ERR188243!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188243
ERR188343,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188343/sra_human_v3_21_in2073_att0/ERR188343!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188343/sra_human_v3_21_in2073_att0/ERR188343!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188343
ERR204943,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR204943/sra_human_v3_21_in2435_att0/ERR204943!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR204943/sra_human_v3_21_in2435_att0/ERR204943!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204943
ERR188143,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188143/sra_human_v3_21_in1873_att0/ERR188143!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188143/sra_human_v3_21_in1873_att0/ERR188143!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188143
ERR188043,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188043/sra_human_v3_21_in1773_att0/ERR188043!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR188043/sra_human_v3_21_in1773_att0/ERR188043!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188043
ERR204843,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR204843/sra_human_v3_21_in2335_att3/ERR204843!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/43/ERR204843/sra_human_v3_21_in2335_att3/ERR204843!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204843
ERR188395,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188395/sra_human_v3_21_in2125_att4/ERR188395!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188395/sra_human_v3_21_in2125_att4/ERR188395!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188395
ERR188295,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188295/sra_human_v3_21_in2025_att0/ERR188295!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188295/sra_human_v3_21_in2025_att0/ERR188295!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188295
ERR204895,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR204895/sra_human_v3_21_in2387_att0/ERR204895!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR204895/sra_human_v3_21_in2387_att0/ERR204895!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204895
ERR188095,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188095/sra_human_v3_21_in1825_att0/ERR188095!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188095/sra_human_v3_21_in1825_att0/ERR188095!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188095
ERR188195,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188195/sra_human_v3_21_in1925_att0/ERR188195!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR188195/sra_human_v3_21_in1925_att0/ERR188195!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188195
ERR204995,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR204995/sra_human_v3_21_in2487_att6/ERR204995!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/95/ERR204995/sra_human_v3_21_in2487_att6/ERR204995!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204995
ERR188471,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188471/sra_human_v3_21_in2201_att0/ERR188471!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188471/sra_human_v3_21_in2201_att0/ERR188471!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188471
ERR204871,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR204871/sra_human_v3_21_in2363_att1/ERR204871!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR204871/sra_human_v3_21_in2363_att1/ERR204871!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204871
ERR188071,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188071/sra_human_v3_21_in1801_att0/ERR188071!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188071/sra_human_v3_21_in1801_att0/ERR188071!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188071
ERR188171,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188171/sra_human_v3_21_in1901_att0/ERR188171!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188171/sra_human_v3_21_in1901_att0/ERR188171!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188171
ERR204971,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR204971/sra_human_v3_21_in2463_att0/ERR204971!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR204971/sra_human_v3_21_in2463_att0/ERR204971!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204971
ERR188371,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188371/sra_human_v3_21_in2101_att0/ERR188371!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188371/sra_human_v3_21_in2101_att0/ERR188371!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188371
ERR188271,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188271/sra_human_v3_21_in2001_att0/ERR188271!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/71/ERR188271/sra_human_v3_21_in2001_att0/ERR188271!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188271
ERR188406,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188406/sra_human_v3_21_in2136_att4/ERR188406!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188406/sra_human_v3_21_in2136_att4/ERR188406!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188406
ERR204906,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR204906/sra_human_v3_21_in2398_att6/ERR204906!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR204906/sra_human_v3_21_in2398_att6/ERR204906!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204906
ERR188106,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188106/sra_human_v3_21_in1836_att0/ERR188106!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188106/sra_human_v3_21_in1836_att0/ERR188106!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188106
ERR205006,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR205006/sra_human_v3_21_in2498_att6/ERR205006!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR205006/sra_human_v3_21_in2498_att6/ERR205006!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205006
ERR188206,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188206/sra_human_v3_21_in1936_att0/ERR188206!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188206/sra_human_v3_21_in1936_att0/ERR188206!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188206
ERR188306,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188306/sra_human_v3_21_in2036_att0/ERR188306!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/06/ERR188306/sra_human_v3_21_in2036_att0/ERR188306!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188306
